Bar;Il caffè era così corto che sembrava un errore di sistema.
Bar;Il cornetto era così duro che l'ho usato come fermaporte.
Bar;Il bar di "Ai miei tempi".
Bar;Qui lo spritz ti fa dimenticare il nome del tuo capo.
Bar;Il barista sorrideva meno di un mercoledì di pioggia.
Bar;Prezzi da jet privato, servizio da autogrill.
Bar;Caffè è così buono che la moka a casa la sto vendendo su Subito.it.
Ristoranti;La porzione era così piccola che ho dovuto usare il microscopio.
Ristoranti;Camerieri simpatici, cibo ottimo: rischio dipendenza!.
Ristoranti;Il pesce era così fresco che ha provato a mangiarmi l'insalata.
Ristoranti;Il sapore era talmente intenso che ho dovuto fare una pausa di riflessione.
Ristoranti;Ho prenotato per le 20, ho mangiato per il prossimo Natale.
Ristoranti;Il conto era più salato dell'acqua di mare.
Ristoranti;Chef, non so chi sei, ma ti amo.
Cinema;Pop corn ottimi se ti piace il cartone.
Cinema;Ci vado solo per il pop-corn, poi scopro che fanno anche ottimi film.
Cinema;Il volume era così alto che ho sentito il film nei denti.
Cinema;Sedili così scomodi che ho preferito stare in piedi.
Cinema;Più pubblicità che film, praticamente un intervallo infinito.
Cinema;Il proiezionista dormiva più del pubblico.
Cinema;Si stava così comodi che mi sono svegliato ai titoli di coda.
Parchi;Le giostre cigolano più delle mie articolazioni.
Parchi;Tipico parco per un salto dallo spaccino.
Parchi;Parco così curato che ogni filo d’erba ha nome e cognome.
Parchi;Panchine così sporche che i piccioni le evitano.
Parchi;Ho lasciato il mio cuore (e forse anche una scarpa) su quelle giostre!.
Parchi;Ho pagato l'ingresso e ho trovato solo erba alta e rimpianti.
Parchi;Area giochi così pericolosa che sembra un set di Hunger Games.